
> stock-monitor@0.1.0 dev
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8693:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8693:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8693:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316) (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ofkqb7._.js:4266:25)
[browser] Failed to fetch company info TypeError: Failed to fetch
    at Home.useCallback[fetchCompanyInfo] (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ofkqb7._.js:4203:35)
    at Home.useEffect (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ofkqb7._.js:4275:13)
    at Object.react_stack_bottom_frame (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:15087:22)
    at runWithFiberInDEV (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:965:74)
    at commitHookEffectListMount (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:7255:167)
    at commitHookPassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:7290:60)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8689:33)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8693:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8693:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8693:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316)
    at commitPassiveMountOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8676:316) (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ofkqb7._.js:4209:25)
 GET /industry 200 in 31ms (next.js: 3ms, application-code: 27ms)
[browser] Failed to fetch related prices TypeError: Failed to fetch
    at Home.useCallback[fetchRelatedPrices] (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ofkqb7._.js:4225:35)
    at Home.useEffect (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ofkqb7._.js:4297:21) (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ofkqb7._.js:4248:25)
[browser] Failed to fetch industry/peers TypeError: Failed to fetch
    at Home.useCallback[fetchIndustryAndPeers] (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ofkqb7._.js:4256:36)
    at Home.useEffect (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ofkqb7._.js:4298:21) (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ofkqb7._.js:4266:25)
 GET / 200 in 58ms (next.js: 5ms, application-code: 53ms)
 GET /industry 200 in 12ms (next.js: 1613µs, application-code: 10ms)
 GET /industry 200 in 101ms (next.js: 60ms, application-code: 41ms)
 GET / 200 in 40ms (next.js: 12ms, application-code: 29ms)
 GET / 200 in 31ms (next.js: 1909µs, application-code: 29ms)
 GET / 200 in 61ms (next.js: 11ms, application-code: 50ms)
 GET /industry 200 in 28ms (next.js: 10ms, application-code: 18ms)
 GET / 200 in 28ms (next.js: 5ms, application-code: 23ms)
✓ Compiled in 167ms
✓ Compiled in 219ms
 GET / 200 in 78ms (next.js: 47ms, application-code: 31ms)
 GET / 200 in 8ms (next.js: 1030µs, application-code: 7ms)
 GET /industry 200 in 227ms (next.js: 68ms, application-code: 159ms)
 GET / 200 in 25ms (next.js: 4ms, application-code: 21ms)
 GET /industry 200 in 21ms (next.js: 4ms, application-code: 17ms)
✓ Compiled in 24ms
✓ Compiled in 29ms
 GET /industry 200 in 60ms (next.js: 8ms, application-code: 52ms)
 GET / 200 in 33ms (next.js: 16ms, application-code: 18ms)
 GET / 200 in 275ms (next.js: 49ms, application-code: 226ms)
 GET / 200 in 46ms (next.js: 5ms, application-code: 42ms)
 GET /industry 200 in 40ms (next.js: 6ms, application-code: 34ms)
 GET / 200 in 25ms (next.js: 4ms, application-code: 21ms)
✓ Compiled in 84ms
✓ Compiled in 64ms
✓ Compiled in 23ms
✓ Compiled in 12ms
 GET /industry 200 in 35ms (next.js: 16ms, application-code: 19ms)
 GET / 200 in 29ms (next.js: 14ms, application-code: 15ms)
 GET /watchlist 200 in 40ms (next.js: 25ms, application-code: 15ms)
 GET / 200 in 27ms (next.js: 5ms, application-code: 22ms)
 GET /alerts 200 in 36ms (next.js: 20ms, application-code: 16ms)
 GET /industry 200 in 8ms (next.js: 1482µs, application-code: 6ms)
 GET / 200 in 28ms (next.js: 4ms, application-code: 23ms)
✓ Compiled in 5ms
✓ Compiled in 32ms
✓ Compiled in 7ms
✓ Compiled in 6ms
 GET / 200 in 56ms (next.js: 12ms, application-code: 44ms)
✓ Compiled in 47ms
✓ Compiled in 23ms
✓ Compiled in 21ms
 GET / 200 in 33ms (next.js: 5ms, application-code: 29ms)
✓ Compiled in 13ms
✓ Compiled in 10ms
[browser] Uncaught ReferenceError: BrainCircuit is not defined
    at AiAttributionTab (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ltu5d2._.js?id=%255Bproject%255D%252Fsrc%252Fcomponents%252Fstock%252FAiAttributionTab.tsx+%255Bapp-client%255D+%2528ecmascript%2529:104:230)
    at Object.react_stack_bottom_frame (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:15037:24)
    at renderWithHooks (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:4620:24)
    at updateFunctionComponent (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:6081:21)
    at beginWork (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:6691:24)
    at runWithFiberInDEV (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:965:74)
    at performUnitOfWork (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:9555:97)
    at workLoopSync (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:9449:40)
    at renderRootSync (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:9433:13)
    at performWorkOnRoot (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:9098:47)
    at performSyncWorkOnRoot (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:10263:9)
    at flushSyncWorkAcrossRoots_impl (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:10179:316)
    at flushSyncWork$1 (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:9230:86)
    at Object.scheduleRefresh (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:299:13)
    at <unknown> (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_1amofcm._.js:391:33)
    at Set.forEach (<anonymous>)
    at Object.performReactRefresh (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_1amofcm._.js:384:38)
    at applyUpdate (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_1amofcm._.js:878:31)
    at <unknown> (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_1amofcm._.js:886:13)
    at StockInfoTabs (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ltu5d2._.js:2501:237)
    at Home (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ltu5d2._.js:4971:231)
    at ClientPageRoot (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_1tpnvuf._.js:5787:50)
⚠ Fast Refresh had to perform a full reload due to a runtime error.
✓ Compiled in 162ms
 GET / 200 in 352ms (next.js: 95ms, application-code: 257ms)
✓ Compiled in 10ms
 GET / 200 in 62ms (next.js: 10ms, application-code: 52ms)
✓ Compiled in 38ms
[browser] Uncaught ReferenceError: zoomRef is not defined
    at StockChartCard (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ltu5d2._.js?id=%255Bproject%255D%252Fsrc%252Fcomponents%252Fstock%252FStockChartCard.tsx+%255Bapp-client%255D+%2528ecmascript%2529:198:24)
    at Object.react_stack_bottom_frame (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:15037:24)
    at renderWithHooks (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:4620:24)
    at updateFunctionComponent (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:6081:21)
    at beginWork (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:6691:24)
    at runWithFiberInDEV (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:965:74)
    at performUnitOfWork (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:9555:97)
    at workLoopSync (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:9449:40)
    at renderRootSync (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:9433:13)
    at performWorkOnRoot (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:9098:47)
    at performSyncWorkOnRoot (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:10263:9)
    at flushSyncWorkAcrossRoots_impl (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:10179:316)
    at flushSyncWork$1 (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:9230:86)
    at Object.scheduleRefresh (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:299:13)
    at <unknown> (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_1amofcm._.js:391:33)
    at Set.forEach (<anonymous>)
